Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,110,3,1
..,121,3,1
..,121,3,2
..,151,3,1
..,151,3,2
..,161,3,1
8,161,3,2
..,221,3,1
..,221,3,2
..,89,3,2
442,58,4,1
377,58,4,2
..,66,4,1
..,67,4,1
..,67,4,2
..,105,4,1
7,108,4,1
15,108,4,2
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,2
..,179,4,1
..,179,4,2
..,120,4,2
..,125,4,1
..,224,4,1
..,181,4,1
..,7,1,1
..,135,1,1
..,135,1,2
..,37,2,1
..,140,2,1
..,45,2,2
..,47,2,2
..,52,2,2
..,79,2,1
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
6,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,166,2,1
..,166,2,2
..,167,2,2
..,230,2,1
..,230,2,2
9,234,3,1
8,234,3,2
..,101,3,1
7,101,3,2
..,110,3,1
..,15,4,1
..,22,4,2
660,58,4,1
488,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
16,108,4,1
29,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,4,4,2
..,206,4,2
..,207,4,1
..,225,4,1
..,143,4,1
..,143,4,2
..,70,3,1
..,70,3,2
..,224,4,1
..,224,4,2
..,56,4,2
..,12,3,1
..,12,3,2
..,181,4,1
..,33,1,1
..,33,1,2
..,71,1,2
9,135,1,1
22,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,2
5,52,2,1
..,52,2,2
6,86,2,1
..,86,2,2
..,11,2,1
..,11,2,2
..,27,2,1
5,27,2,2
..,30,2,1
..,30,2,2
12,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
..,166,2,1
8,167,2,1
5,167,2,2
..,227,2,1
14,230,2,1
9,230,2,2
..,1,3,2
..,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
..,110,3,1
..,112,3,2
..,151,3,1
..,151,3,2
..,161,3,1
..,43,3,1
..,200,3,1
..,200,3,2
..,22,4,1
..,32,4,1
642,58,4,1
562,58,4,2
..,66,4,2
..,67,4,1
..,67,4,2
..,88,4,1
14,108,4,1
19,108,4,2
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,206,4,1
..,207,4,1
..,60,4,1
..,125,4,1
..,224,4,1
..,181,4,1
..,5,1,1
..,5,1,2
..,36,1,1
..,62,1,2
..,135,1,1
..,135,1,2
..,219,1,2
..,37,2,1
..,140,2,1
5,86,2,1
..,86,2,2
..,164,2,1
..,177,2,1
..,177,2,2
..,11,2,1
..,27,2,2
..,30,2,1
..,30,2,2
10,39,2,1
8,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
8,167,2,1
11,167,2,2
..,230,2,1
..,230,2,2
..,1,3,1
..,1,3,2
15,234,3,1
10,234,3,2
..,101,3,1
5,101,3,2
..,231,3,2
..,3,4,2
..,22,4,2
543,58,4,1
394,58,4,2
8,67,4,1
..,67,4,2
..,88,4,1
..,88,4,2
38,108,4,1
31,108,4,2
..,156,4,1
..,156,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,224,4,2
..,181,4,1
..,181,4,2
..,196,4,1
..,51,1,1
..,154,1,1
..,154,1,2
..,198,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
7,86,2,1
..,86,2,2
..,152,2,2
..,164,2,2
..,177,2,1
10,11,2,1
7,11,2,2
..,27,2,1
..,30,2,1
..,30,2,2
12,39,2,1
10,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
9,166,2,1
..,166,2,2
10,167,2,1
6,167,2,2
20,230,2,1
17,230,2,2
..,234,3,1
..,234,3,2
..,104,3,2
..,103,3,2
..,110,3,1
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,15,4,2
..,32,4,1
543,58,4,1
462,58,4,2
..,67,4,1
7,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
..,105,4,2
23,108,4,1
26,108,4,2
..,160,4,1
..,170,4,1
..,174,4,1
6,174,4,2
..,4,4,2
..,179,4,1
..,225,4,1
..,225,4,2
..,21,4,1
..,70,3,1
..,224,4,1
..,56,4,2
..,181,4,1
..,51,1,1
..,51,1,2
5,135,1,1
6,135,1,2
..,154,1,1
..,195,1,2
..,37,2,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
5,86,2,1
..,86,2,2
..,164,2,1
..,177,2,1
6,11,2,1
5,11,2,2
..,27,2,1
5,27,2,2
..,30,2,1
6,39,2,1
9,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
14,167,2,1
13,167,2,2
..,227,2,2
5,230,2,1
5,230,2,2
..,148,3,1
9,234,3,1
12,234,3,2
..,101,3,2
..,103,3,1
..,103,3,2
..,161,3,1
..,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
..,16,3,1
..,15,4,1
..,22,4,1
..,32,4,1
..,32,4,2
442,58,4,1
357,58,4,2
..,67,4,1
13,67,4,2
37,108,4,1
38,108,4,2
..,160,4,1
5,170,4,1
..,170,4,2
8,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,60,4,1
..,125,4,2
..,46,4,1
..,57,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,36,1,2
..,69,1,2
..,133,1,2
..,135,1,1
..,135,1,2
..,154,1,1
..,195,1,2
..,37,2,2
..,59,2,2
..,140,2,1
..,140,2,2
..,17,2,1
..,47,2,1
5,47,2,2
..,52,2,1
..,52,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,2
17,11,2,1
16,11,2,2
8,30,2,1
9,30,2,2
15,39,2,1
8,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
8,167,2,1
11,167,2,2
..,227,2,1
..,227,2,2
12,230,2,1
11,230,2,2
..,19,3,1
..,19,3,2
7,234,3,1
..,234,3,2
..,65,3,1
..,101,3,1
10,101,3,2
..,103,3,1
..,103,3,2
..,107,3,2
..,110,3,2
..,130,3,1
..,113,3,1
..,3,4,2
..,22,4,2
667,58,4,1
557,58,4,2
..,66,4,1
9,67,4,1
11,67,4,2
..,73,4,1
..,73,4,2
25,108,4,1
25,108,4,2
..,134,4,1
..,134,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
8,171,4,2
..,6,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
5,225,4,1
..,70,3,1
..,60,4,1
..,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,51,1,2
..,135,1,1
..,138,1,2
..,203,1,2
..,219,1,1
..,226,1,1
..,59,2,1
..,140,2,1
..,140,2,2
..,45,2,1
..,45,2,2
5,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
9,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
8,11,2,1
16,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
14,39,2,1
5,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,166,2,1
11,167,2,1
10,167,2,2
..,227,2,1
..,227,2,2
15,230,2,1
16,230,2,2
..,234,3,1
..,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,200,3,1
..,999,999,2
..,32,4,1
554,58,4,1
488,58,4,2
..,66,4,1
..,67,4,2
..,73,4,2
..,105,4,2
8,108,4,1
15,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,206,4,2
6,225,4,1
..,225,4,2
6,70,3,1
..,70,3,2
..,36,1,1
..,135,1,1
..,135,1,2
..,140,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,177,2,2
5,11,2,1
6,11,2,2
5,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
7,54,2,2
..,166,2,1
..,166,2,2
7,167,2,1
..,167,2,2
..,227,2,2
8,230,2,1
..,230,2,2
..,19,3,2
..,234,3,1
..,234,3,2
..,101,3,1
6,101,3,2
..,103,3,2
..,161,3,1
9,161,3,2
..,221,3,1
..,221,3,2
..,3,4,1
..,32,4,1
364,58,4,1
305,58,4,2
..,67,4,1
..,67,4,2
..,105,4,1
12,108,4,1
16,108,4,2
..,156,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
6,179,4,1
..,179,4,2
..,225,4,2
..,143,4,1
..,143,4,2
..,70,3,1
..,70,3,2
..,196,4,1
..,196,4,2
..,5,1,2
..,133,1,2
..,135,1,1
5,135,1,2
..,219,1,1
..,59,2,2
..,47,2,2
..,52,2,1
..,86,2,1
..,86,2,2
6,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
8,39,2,1
5,39,2,2
..,233,2,1
..,54,2,1
..,54,2,2
..,166,2,1
7,167,2,1
..,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
6,230,2,2
..,234,3,1
..,234,3,2
..,101,3,1
7,101,3,2
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,221,3,2
616,58,4,1
546,58,4,2
..,66,4,2
11,67,4,1
9,67,4,2
..,88,4,1
10,108,4,1
17,108,4,2
..,156,4,1
..,160,4,1
5,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,57,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,36,1,1
..,68,1,2
6,135,1,1
..,59,2,2
..,140,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
5,152,2,1
..,152,2,2
..,177,2,1
7,11,2,1
7,11,2,2
..,27,2,1
..,30,2,2
14,39,2,1
9,39,2,2
..,233,2,1
..,54,2,2
..,166,2,1
10,167,2,1
9,167,2,2
..,230,2,1
..,230,2,2
7,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
8,161,3,1
9,161,3,2
..,200,3,1
..,202,3,2
..,221,3,1
..,221,3,2
..,89,3,2
..,32,4,1
..,48,4,1
602,58,4,1
550,58,4,2
..,67,4,1
..,67,4,2
..,88,4,2
18,108,4,1
37,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
6,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,2
..,120,4,1
..,143,4,1
..,224,4,1
..,46,4,1
..,181,4,1
..,5,1,2
..,71,1,1
..,81,1,2
..,59,2,1
..,47,2,1
..,47,2,2
10,86,2,1
5,86,2,2
..,164,2,2
8,11,2,1
5,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
11,230,2,1
8,230,2,2
..,65,3,1
..,103,3,2
..,110,3,1
..,200,3,1
..,22,4,2
799,58,4,1
632,58,4,2
..,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,1
..,105,4,2
32,108,4,1
21,108,4,2
..,160,4,1
..,160,4,2
6,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,6,4,2
..,174,4,1
9,174,4,2
..,4,4,1
..,4,4,2
11,179,4,1
6,179,4,2
..,207,4,1
6,225,4,1
..,225,4,2
..,143,4,1
8,70,3,1
7,70,3,2
..,224,4,1
5,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,5,1,1
..,5,1,2
..,36,1,2
..,51,1,2
..,135,1,1
..,135,1,2
..,219,1,2
5,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,177,2,2
..,11,2,1
6,11,2,2
5,27,2,1
..,27,2,2
6,30,2,1
..,30,2,2
14,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
9,167,2,2
16,230,2,1
12,230,2,2
5,234,3,1
8,234,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,161,3,1
7,161,3,2
..,43,3,1
..,200,3,2
..,113,3,1
..,999,999,1
..,3,4,1
..,3,4,2
..,15,4,2
..,22,4,1
..,48,4,1
..,48,4,2
728,58,4,1
625,58,4,2
..,66,4,1
8,67,4,1
..,67,4,2
..,105,4,1
..,105,4,2
15,108,4,1
27,108,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,6,4,1
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,2
..,206,4,2
8,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,21,4,1
..,125,4,2
5,181,4,1
..,69,1,2
..,114,1,1
..,135,1,1
6,135,1,2
..,142,1,2
..,195,1,1
..,195,1,2
..,213,1,1
..,59,2,1
..,140,2,1
..,47,2,1
..,52,2,1
..,52,2,2
7,86,2,1
5,86,2,2
..,177,2,2
7,11,2,1
..,11,2,2
..,27,2,2
12,30,2,1
6,30,2,2
8,39,2,1
16,39,2,2
7,233,2,1
..,233,2,2
7,54,2,1
..,54,2,2
8,166,2,1
..,166,2,2
7,167,2,1
11,167,2,2
..,227,2,1
18,230,2,1
17,230,2,2
18,234,3,1
11,234,3,2
..,65,3,1
..,103,3,1
..,151,3,1
8,151,3,2
..,161,3,1
..,200,3,1
..,221,3,1
..,48,4,1
657,58,4,1
581,58,4,2
10,67,4,1
17,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
17,108,4,1
22,108,4,2
..,156,4,1
..,156,4,2
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
5,4,4,2
..,179,4,1
..,179,4,2
..,207,4,2
..,225,4,1
..,181,4,1
..,33,1,1
..,5,1,2
..,135,1,1
..,135,1,2
..,59,2,2
..,140,2,2
..,47,2,1
..,47,2,2
7,86,2,1
..,86,2,2
..,177,2,2
5,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
..,30,2,2
14,39,2,1
14,39,2,2
..,233,2,2
..,54,2,1
..,54,2,2
7,166,2,1
8,166,2,2
10,167,2,1
11,167,2,2
..,227,2,1
11,230,2,1
12,230,2,2
17,234,3,1
15,234,3,2
..,121,3,2
..,130,3,1
10,151,3,1
11,151,3,2
..,161,3,1
..,161,3,2
..,163,3,2
..,22,4,1
..,22,4,2
705,58,4,1
605,58,4,2
..,66,4,1
7,67,4,1
7,67,4,2
..,88,4,1
..,88,4,2
..,105,4,2
26,108,4,1
23,108,4,2
..,156,4,1
..,160,4,2
5,171,4,1
6,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
5,179,4,2
12,225,4,1
8,225,4,2
..,120,4,1
..,120,4,2
..,21,4,1
..,21,4,2
..,60,4,1
..,60,4,2
..,56,4,1
..,46,4,1
..,12,3,1
..,12,3,2
7,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,44,1,2
..,71,1,2
..,81,1,1
..,81,1,2
..,82,1,2
..,122,1,1
..,133,1,2
..,135,1,1
11,135,1,2
..,195,1,2
..,219,1,2
..,37,2,2
..,59,2,1
..,59,2,2
..,47,2,2
..,52,2,1
12,86,2,1
11,86,2,2
..,164,2,1
..,164,2,2
..,177,2,1
..,177,2,2
7,11,2,1
15,11,2,2
..,27,2,1
..,30,2,1
..,30,2,2
17,39,2,1
13,39,2,2
7,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
21,167,2,1
20,167,2,2
..,227,2,1
..,227,2,2
14,230,2,1
12,230,2,2
..,19,3,1
..,19,3,2
13,234,3,1
11,234,3,2
8,101,3,1
10,101,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,121,3,1
..,121,3,2
..,151,3,1
5,151,3,2
..,161,3,2
..,200,3,1
..,32,4,1
..,32,4,2
..,48,4,1
..,48,4,2
480,58,4,1
450,58,4,2
5,67,4,1
6,67,4,2
..,73,4,1
..,73,4,2
13,108,4,1
9,108,4,2
..,156,4,1
..,160,4,2
..,170,4,1
5,174,4,1
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,224,4,1
..,46,4,2
8,181,4,1
..,181,4,2
..,51,1,2
..,71,1,2
..,81,1,2
..,123,1,1
..,133,1,2
..,135,1,1
12,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
7,167,2,1
..,167,2,2
..,230,2,1
..,234,3,1
5,234,3,2
..,110,3,1
..,161,3,2
..,14,5,1
..,22,4,1
518,58,4,1
458,58,4,2
..,67,4,1
..,67,4,2
..,106,4,1
10,108,4,1
6,108,4,2
..,160,4,2
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,207,4,2
..,225,4,1
..,21,4,1
..,21,4,2
..,46,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,7,1,1
5,135,1,1
6,135,1,2
..,195,1,2
..,59,2,1
..,59,2,2
..,47,2,2
..,79,2,1
..,79,2,2
6,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,30,2,1
..,30,2,2
14,39,2,1
10,39,2,2
..,233,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,227,2,1
..,230,2,1
..,230,2,2
7,234,3,1
7,234,3,2
..,65,3,1
..,110,3,1
..,110,3,2
..,161,3,1
6,161,3,2
..,211,3,1
..,113,3,1
..,113,3,2
..,3,4,1
..,3,4,2
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,2
518,58,4,1
516,58,4,2
..,66,4,1
..,66,4,2
10,67,4,1
..,67,4,2
..,73,4,1
..,105,4,2
19,108,4,1
17,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
..,174,4,1
8,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
5,179,4,2
8,225,4,1
..,225,4,2
..,125,4,1
..,125,4,2
..,224,4,2
..,56,4,2
..,181,4,1
..,181,4,2
..,5,1,2
..,41,1,1
..,41,1,2
..,51,1,2
..,81,1,1
7,135,1,1
8,135,1,2
..,154,1,1
..,154,1,2
..,59,2,2
10,86,2,1
..,86,2,2
..,152,2,2
..,177,2,2
5,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
10,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
6,54,2,1
..,54,2,2
7,167,2,1
10,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
..,230,2,2
..,234,3,1
..,234,3,2
..,101,3,2
..,103,3,1
..,107,3,2
..,110,3,1
..,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
..,16,3,2
..,999,999,2
..,3,4,2
..,15,4,1
..,15,4,2
..,32,4,1
..,32,4,2
651,58,4,1
570,58,4,2
10,67,4,1
5,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,2
17,108,4,1
21,108,4,2
..,156,4,1
..,156,4,2
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
5,174,4,1
5,174,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,1
..,207,4,2
11,225,4,1
5,225,4,2
..,21,4,1
..,125,4,1
..,56,4,1
..,12,3,2
..,181,4,1
..,181,4,2
..,51,1,2
..,71,1,2
..,82,1,2
..,114,1,1
..,114,1,2
..,135,1,1
..,135,1,2
..,138,1,2
..,142,1,1
..,154,1,1
..,154,1,2
..,195,1,2
..,59,2,1
..,140,2,2
..,45,2,2
..,47,2,2
5,52,2,1
..,52,2,2
9,86,2,1
..,86,2,2
..,177,2,2
6,11,2,1
6,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
15,39,2,1
11,39,2,2
8,233,2,1
8,233,2,2
..,54,2,2
7,167,2,1
..,167,2,2
..,227,2,2
10,230,2,1
6,230,2,2
5,234,3,1
..,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
6,101,3,2
..,110,3,1
..,161,3,1
10,161,3,2
..,113,3,1
..,228,3,1
..,228,3,2
..,3,4,2
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,2
..,48,4,2
609,58,4,1
522,58,4,2
..,66,4,1
8,67,4,1
13,67,4,2
..,73,4,1
..,88,4,2
..,105,4,2
16,108,4,1
17,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
6,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,143,4,1
..,143,4,2
10,70,3,1
10,70,3,2
..,125,4,1
..,57,4,1
8,181,4,1
..,181,4,2
..,5,1,1
..,135,1,1
8,135,1,2
..,138,1,2
..,219,1,2
..,37,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
6,52,2,1
7,52,2,2
19,86,2,1
9,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
6,11,2,1
5,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
23,39,2,1
33,39,2,2
..,233,2,1
6,233,2,2
..,54,2,1
..,54,2,2
5,166,2,1
..,166,2,2
5,167,2,1
7,167,2,2
7,227,2,2
14,230,2,1
10,230,2,2
..,19,3,1
..,19,3,2
5,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,121,3,2
..,161,3,1
10,161,3,2
..,221,3,2
..,220,3,1
..,220,3,2
..,15,4,2
..,22,4,2
..,32,4,1
493,58,4,1
431,58,4,2
5,67,4,1
5,67,4,2
..,88,4,1
..,88,4,2
15,108,4,1
11,108,4,2
..,160,4,2
5,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,2
5,225,4,1
..,225,4,2
6,181,4,1
..,181,4,2
6,135,1,1
..,135,1,2
..,59,2,2
..,140,2,1
..,140,2,2
..,52,2,1
5,86,2,1
..,86,2,2
6,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
..,39,2,2
7,233,2,1
..,233,2,2
..,54,2,1
5,54,2,2
..,166,2,1
..,166,2,2
..,227,2,1
10,230,2,1
5,230,2,2
5,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
..,104,3,2
..,43,3,1
..,16,3,2
..,3,4,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
904,58,4,1
785,58,4,2
..,66,4,1
13,67,4,1
12,67,4,2
28,108,4,1
32,108,4,2
..,134,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
6,171,4,1
6,174,4,1
8,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,206,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,21,4,1
..,70,3,1
..,224,4,1
..,56,4,1
..,46,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,36,1,2
..,81,1,1
..,83,1,1
6,135,1,1
9,135,1,2
..,203,1,2
..,195,1,2
..,219,1,2
..,37,2,2
..,59,2,1
5,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
5,52,2,1
22,86,2,1
8,86,2,2
..,152,2,1
..,152,2,2
5,177,2,1
..,177,2,2
7,11,2,1
7,11,2,2
5,27,2,1
8,27,2,2
..,30,2,1
..,30,2,2
22,39,2,1
23,39,2,2
..,233,2,1
5,233,2,2
8,54,2,1
5,54,2,2
5,166,2,1
..,166,2,2
19,167,2,1
18,167,2,2
9,230,2,1
12,230,2,2
..,234,3,1
..,234,3,2
..,65,3,1
8,101,3,1
9,101,3,2
..,110,3,2
..,161,3,1
15,161,3,2
..,3,4,2
..,15,4,1
..,15,4,2
..,32,4,1
..,32,4,2
..,48,4,2
604,58,4,1
559,58,4,2
..,67,4,1
8,67,4,2
..,105,4,2
27,108,4,1
20,108,4,2
..,160,4,2
6,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,6,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,21,4,2
..,70,3,1
7,70,3,2
..,224,4,1
..,224,4,2
..,56,4,1
..,56,4,2
7,181,4,1
..,181,4,2
..,51,1,2
..,82,1,1
13,135,1,1
13,135,1,2
..,203,1,1
..,195,1,2
..,37,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,79,2,1
..,79,2,2
10,86,2,1
7,86,2,2
..,177,2,1
..,177,2,2
12,11,2,1
14,11,2,2
5,27,2,1
6,27,2,2
..,30,2,1
..,30,2,2
14,39,2,1
10,39,2,2
..,233,2,1
..,54,2,1
6,54,2,2
9,166,2,1
13,166,2,2
..,167,2,1
..,167,2,2
7,230,2,1
9,230,2,2
..,19,3,2
..,234,3,1
..,234,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,161,3,1
..,161,3,2
..,16,3,1
..,16,3,2
..,14,5,2
..,999,999,1
..,3,4,2
..,32,4,2
567,58,4,1
505,58,4,2
10,67,4,1
10,67,4,2
..,88,4,1
..,105,4,2
17,108,4,1
17,108,4,2
..,160,4,1
..,170,4,2
..,171,4,1
..,171,4,2
6,174,4,2
..,4,4,1
..,179,4,2
..,225,4,1
..,120,4,1
..,21,4,1
..,21,4,2
..,60,4,1
..,60,4,2
..,224,4,1
..,56,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,135,1,1
..,135,1,2
..,149,1,1
..,59,2,1
..,140,2,1
5,140,2,2
..,45,2,2
..,47,2,2
7,52,2,1
..,52,2,2
12,86,2,1
13,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
..,11,2,1
9,11,2,2
..,27,2,1
..,30,2,1
13,39,2,1
11,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
8,54,2,2
..,166,2,1
..,166,2,2
10,167,2,1
7,167,2,2
..,227,2,2
17,230,2,1
7,230,2,2
..,234,3,2
..,103,3,2
..,110,3,1
..,110,3,2
..,112,3,1
..,112,3,2
..,43,3,1
..,999,999,1
..,3,4,1
